R#,ADP,PLAYER,VALUE
1,1.6,Victor Wembanyama,$77.0
2,4.1,Shai Gilgeous-Alexander,$72.0
3,1.7,Nikola Jokic,$71.0
4,7.8,Anthony Davis,$65.0
5,8.1,Joel Embiid,$62.0
6,3.1,Luka Doncic,$58.0
7,6.1,Giannis Antetokounmpo,$58.0
8,8.8,Jayson Tatum,$48.0
9,16.2,Chet Holmgren,$43.0
10,11.5,Stephen Curry,$42.0
11,16.6,Donovan Mitchell,$38.0
12,13.2,Kevin Durant,$38.0
13,34.3,Karl-Anthony Towns,$38.0
14,31.7,Lauri Markkanen,$37.0
15,7.0,Tyrese Haliburton,$37.0
16,18.9,Devin Booker,$35.0
17,19.2,Scottie Barnes,$35.0
18,20.8,Kyrie Irving,$35.0
19,12.4,Anthony Edwards,$35.0
20,11.9,Trae Young,$35.0
21,14.0,Domantas Sabonis,$34.0
22,28.6,Paul George,$34.0
23,22.7,Damian Lillard,$33.0
24,47.1,Rudy Gobert,$32.0
25,19.9,James Harden,$31.0
26,23.2,LeBron James,$30.0
27,31.7,Jaren Jackson Jr.,$29.0
28,21.3,Jalen Brunson,$29.0
29,43.7,Myles Turner,$29.0
30,48.5,Derrick White,$25.0
31,58.9,Nicolas Claxton,$25.0
32,40.6,Evan Mobley,$24.0
33,31.8,Bam Adebayo,$24.0
34,40.9,Jalen Williams,$24.0
35,33.7,Kawhi Leonard,$23.0
36,41.3,Jalen Johnson,$23.0
37,54.2,DeMar DeRozan,$22.0
38,25.9,LaMelo Ball,$22.0
39,24.7,De'Aaron Fox,$21.0
40,49.7,Jimmy Butler,$21.0
41,42.0,Desmond Bane,$21.0
42,28.0,Tyrese Maxey,$21.0
43,49.3,Jarrett Allen,$21.0
44,46.1,Franz Wagner,$20.0
45,52.7,Nikola Vucevic,$20.0
46,30.0,Alperen Sengün,$20.0
47,81.4,Jabari Smith Jr.,$19.0
48,76.8,Keegan Murray,$18.0
49,31.1,Dejounte Murray,$18.0
50,39.0,Fred VanVleet,$18.0
51,63.6,Deandre Ayton,$18.0
52,101.2,Walker Kessler,$18.0
53,55.3,Jalen Duren,$18.0
54,112.4,Daniel Gafford,$17.0
55,83.4,Isaiah Hartenstein,$17.0
56,68.2,Michael Porter Jr.,$16.0
57,53.9,Mikal Bridges,$16.0
58,68.3,Tobias Harris,$16.0
59,42.7,Jaylen Brown,$16.0
60,56.2,Immanuel Quickley,$15.0
61,110.3,Dereck Lively II,$15.0
62,51.5,Pascal Siakam,$15.0
63,126.9,Trayce Jackson-Davis,$15.0
64,119.0,Onyeka Okongwu,$15.0
65,58.5,Miles Bridges,$14.0
66,100.1,Ivica Zubac,$14.0
67,49.2,Jamal Murray,$13.0
68,94.6,Jakob Poeltl,$13.0
69,86.4,Jonas Valanciunas,$13.0
70,72.4,Brook Lopez,$13.0
71,50.9,Zion Williamson,$11.0
72,95.1,Jordan Poole,$11.0
73,34.4,Ja Morant,$11.0
74,68.9,Brandon Miller,$11.0
75,86.8,Clint Capela,$11.0
76,98.6,Herbert Jones,$11.0
77,88.5,Kristaps Porzingis,$11.0
78,100.4,Bogdan Bogdanovic,$11.0
79,77.4,D'Angelo Russell,$11.0
80,76.5,Mark Williams,$10.0
81,78.0,Jrue Holiday,$10.0
82,101.9,John Collins,$10.0
83,68.3,Zach LaVine,$10.0
84,35.7,Cade Cunningham,$10.0
85,97.6,Jalen Suggs,$10.0
86,75.4,Tyler Herro,$10.0
87,127.1,Buddy Hield,$9.0
88,142.4,Taylor Hendricks,$9.0
89,139.3,Norman Powell,$9.0
90,103.3,Naz Reid,$9.0
91,79.2,Coby White,$9.0
92,98.7,OG Anunoby,$9.0
93,75.4,Cam Thomas,$9.0
94,103.6,Alex Caruso,$9.0
95,83.4,Austin Reaves,$9.0
96,118.0,Collin Sexton,$9.0
97,70.3,Josh Giddey,$9.0
98,125.1,Amen Thompson,$8.0
99,61.8,Darius Garland,$8.0
100,34.6,Paolo Banchero,$8.0
101,94.2,Trey Murphy III,$7.0
102,81.7,Bradley Beal,$6.0
103,112.9,Bobby Portis,$6.0
104,68.7,Devin Vassell,$6.0
105,95.4,Jalen Green,$6.0
106,63.5,Brandon Ingram,$6.0
107,150.8,Corey Kispert,$5.0
108,80.0,CJ McCollum,$5.0
109,88.9,Anfernee Simons,$5.0
110,82.8,Kyle Kuzma,$5.0
111,98.1,Jonathan Kuminga,$4.0
112,146.5,Terance Mann,$4.0
113,76.7,Jusuf Nurkic,$4.0
114,137.5,Kentavious Caldwell-Pope,$4.0
115,138.9,Grayson Allen,$4.0
116,123.5,Mike Conley,$3.0
117,109.7,Klay Thompson,$3.0
118,142.8,Jalen Smith,$3.0
119,107.8,Jerami Grant,$3.0
120,100.7,Khris Middleton,$3.0
121,122.7,Donte DiVincenzo,$3.0
122,65.3,Julius Randle,$2.0
123,127.1,Cameron Johnson,$2.0
124,145.3,P.J. Washington,$2.0
125,117.0,Aaron Gordon,$2.0
126,127.8,Aaron Nesmith,$2.0
127,138.6,Alexandre Sarr,$2.0
128,144.7,Nick Richards,$1.0
129,111.1,Tyus Jones,$1.0
130,144.5,Rui Hachimura,$1.0
131,130.9,Luguentz Dort,$0.0
132,144.2,Ausar Thompson,$0.0
133,100.0,Terry Rozier,$-0.0
134,141.1,Jaden McDaniels,$-0.0
135,145.7,Noah Clowney,$-0.0
136,146.7,Keon Ellis,$-0.0
137,114.3,Zach Edey,$-0.0
138,103.9,Draymond Green,$-1.0
139,147.0,Tari Eason,$-1.0
140,140.3,Andre Drummond,$-1.0
141,145.8,Patrick Williams,$-2.0
142,99.3,RJ Barrett,$-2.0
143,133.6,Al Horford,$-2.0
144,142.7,De'Anthony Melton,$-2.0
145,119.7,Josh Hart,$-2.0
146,142.1,Jaden Ivey,$-2.0
147,144.1,Jeremy Sochan,$-2.0
148,126.6,Mitchell Robinson,$-2.0
149,124.1,Brandin Podziemski,$-2.0
150,144.5,Kelly Oubre Jr.,$-2.0
151,130.4,Malik Monk,$-2.0
152,150.8,Bruce Brown,$-3.0
153,144.6,Donovan Clingan,$-3.0
154,,Daniel Theis,$-3.0
155,135.4,Kelly Olynyk,$-3.0
156,142.6,Marvin Bagley III,$-3.0
157,116.6,Keyonte George,$-3.0
158,141.0,Gary Trent Jr.,$-4.0
159,148.4,Sam Hauser,$-4.0
160,139.1,Wendell Carter Jr.,$-4.0
161,,Peyton Watson,$-4.0
162,132.0,Dennis Schröder,$-4.0
163,133.4,Jaime Jaquez Jr.,$-4.0
164,127.1,Marcus Smart,$-4.0
165,144.7,Christian Braun,$-5.0
166,128.3,Deni Avdija,$-5.0
167,142.0,Andrew Wiggins,$-5.0
168,132.2,Shaedon Sharpe,$-5.0
169,147.2,Jonathan Isaac,$-5.0
170,144.3,Max Strus,$-5.0
171,138.4,Harrison Barnes,$-6.0
172,,Kevin Huerter,$-6.0
173,,Cason Wallace,$-6.0
174,144.3,Bilal Coulibaly,$-6.0
175,141.8,Cole Anthony,$-6.0
176,146.8,Dyson Daniels,$-6.0
177,140.6,Reed Sheppard,$-7.0
178,141.2,Keldon Johnson,$-7.0
179,141.8,Zaccharie Risacher,$-7.0
180,,Caleb Martin,$-7.0
181,144.3,Bennedict Mathurin,$-7.0
182,,Jarred Vanderbilt,$-7.0
183,144.6,Kevin Porter Jr.,$-7.0
184,,Miles McBride,$-7.0
185,,Brandon Clarke,$-8.0
186,139.7,Tre Jones,$-8.0
187,146.7,Duncan Robinson,$-8.0
188,,Karlo Matkovic,$-8.0
189,,Luke Kennard,$-8.0
190,,Isaiah Jackson,$-9.0
191,,Nickeil Alexander-Walker,$-9.0
192,146.3,Moritz Wagner,$-9.0
193,142.6,T.J. McConnell,$-9.0
194,151.8,Malik Beasley,$-10.0
195,,Josh Green,$-10.0
196,,Eric Gordon,$-10.0
197,145.1,De'Andre Hunter,$-10.0
198,131.9,Ayo Dosunmu,$-11.0
199,,Josh Richardson,$-11.0
200,,Luke Kornet,$-11.0
